{
'chunk_1': [{
    'y': 7534756766114272409848924,                 'x': 1
}, {
    'y': 66978181006191079297279262218128076,       'x': 9
}, {
    'y': 678799734583606628110680296067088964,      'x': 11
}, {
    'y': 225588394289481618750334040029653733,      'x': 10
}, {
    'y': 6749232312651457325446131407191,           'x': 4
}, {
    'y': 649395790141148903324419632227569,         'x': 6
}, {
    'y': 11158497458197532276588229083780014361,    'x': 14
}, {
    'y': 3546907814927828372720325053,              'x': 2
}, {
    'y': 279176970217216975928973607924,            'x': 3
}, {
    'y': 52947118700717502446049500473821681859,    'x': 16
}],
'chunk_0': [{
    'y': 3547087743966283680068135913,              'x': 2
}, {
    'y': 1860267866884037681999467733513646923,     'x': 12
}, {
    'y': 3756478321347707411745123850684568,        'x': 7
}, {
    'y': 649395790321077941779726980038429,         'x': 6
}, {
    'y': 7714685804569579757659784,                 'x': 1
}, {
    'y': 52947118700717682375087955781169492719,    'x': 16
}, {
    'y': 24931594865021853504967357789546438568,    'x': 15
}, {
    'y': 11158497458197712205626684391127825221,    'x': 14
}, {
    'y': 82516271130460525542769472212368,          'x': 5
}, {
    'y': 678799734583786557149135603414899824,      'x': 11
}],
'chunk_3': [{
    'y': 678799734583236817869360194048995726,      'x': 11
}, {
    'y': 7164946524794170391755686,                 'x': 1
}, {
    'y': 11158497458197162466346908981761921123,    'x': 14
}, {
    'y': 24931594865021303765687582380180534470,    'x': 15
}, {
    'y': 66978181005821269055959160200034838,       'x': 9
}, {
    'y': 82516270580721245767360106308270,          'x': 5
}, {
    'y': 1860267866883487942719692324147742825,     'x': 12
}, {
    'y': 3756478320797968131969714484780470,        'x': 7
}, {
    'y': 649395789771338662004317614134331,         'x': 6
}, {
    'y': 52947118700717132635808180371803588621,    'x': 16
}],
'chunk_2': [{
    'y': 3756478321318984813406587251755160,        'x': 7
}, {
    'y': 66978181006342285737396032967009528,       'x': 9
}, {
    'y': 279177121423657092699722489376,            'x': 3
}, {
    'y': 3547059021367945143469206505,              'x': 2
}, {
    'y': 6749232463857897442216880288643,           'x': 4
}, {
    'y': 17310948777803134508150845025160871,       'x': 8
}, {
    'y': 4711969465268398701166409885324942016,     'x': 13
}, {
    'y': 649395790292355343441190381109021,         'x': 6
}, {
    'y': 11158497458197683483028345854528895813,    'x': 14
}, {
    'y': 1860267866884008959401129196914717515,     'x': 12
}]
}
